slug,title,description
121,"Area near Granma, Cuba",The majority of the regions habitat is comprised of Cuban dry forests. It also includes areas of Cuban moist forests. This region has no Intact Forest. The area has a predominantly equatorial climate with dry winters. The majority of the region is comprised of Tropical and Subtropical Dry Broadleaf Forests. It also includes areas of Tropical and Subtropical Moist Broadleaf Forests. The location is mostly land area with some marine area. Area of 1.74Mha located in a predominanty lowland area.
122,"Area near Vietnam, Asia",The regions habitat is comprised of Northern Indochina subtropical forests. This region has no Intact Forest. The area has a predominantly warm and temperate climate with dry winters and hot summers. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 1.74Mha located in a mix of lowland and mountainous areas.
123,"Area near Puebla, Mexico","The region is made up of different habitats, including Balsas dry forests, and Trans-Mexican Volcanic Belt pine-oak forests. This region contains some Intact Forest. The most common environmental conditions of the area are warm and temperate climate with dry winters and warm summers. The region is made up of several types of biomes, including Tropical and Subtropical Coniferous Forests, and Tropical and Subtropical Dry Broadleaf Forests. The location is predominantly land area. Area of 15.28Mha located in a mountainous area."
124,"Area near Baoruco, D.R.","The region is made up of different habitats, including Hispaniolan dry forests, and Hispaniolan pine forests. This region contains some Intact Forest. The majority of the region has equatorial climate with dry winters. It also has areas of warm and temperate climate with high humidity and warm summers. The region is made up of several types of biomes, including Tropical and Subtropical Dry Broadleaf Forests, and Tropical and Subtropical Coniferous Forests. The location is mostly land area with some marine area. Area of 1.18Mha located in a predominanty lowland area."
125,"Area near Guatemala, North America","The region is made up of different habitats, including Central American pine-oak forests, and Pet√©n-Veracruz moist forests. This region contains some Intact Forest. The most common environmental conditions of the area are equatorial, humid climate. The region is made up of several types of biomes, including Tropical and Subtropical Moist Broadleaf Forests, and Tropical and Subtropical Coniferous Forests. The location is predominantly land area. Area of 12.07Mha located in a mix of lowland and mountainous areas."
126,"Area near Vietnam, Asia","The region is made up of different habitats, including Southeast Indochina dry evergreen forests, and Southern Annamites montane rain forests. This region has no Intact Forest. The majority of the region has equatorial climate with dry winters. It also has areas of warm and temperate climate with dry winters and hot summers. The majority of the region is comprised of Tropical and Subtropical Dry Broadleaf Forests. It also includes areas of Tropical and Subtropical Moist Broadleaf Forests. The location is predominantly land area. Area of 2.29Mha located in a mix of lowland and mountainous areas."
127,"Area near Costa Rica, North America","The region is made up of different habitats, including Isthmian-Atlantic moist forests, and Isthmian-Pacific moist forests. This region contains some Intact Forest. The most common environmental conditions of the area are equatorial, with monsoonal rainfall. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is mostly land area with some marine area. Area of 14.01Mha located in a predominanty lowland area."
128,"Area near Kerala, India","The region is made up of different habitats, including South Western Ghats montane rain forests, and South Western Ghats moist deciduous forests. This region has no Intact Forest. The majority of the region has equatorial, with monsoonal rainfall. It also has areas of equatorial climate with dry winters. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is mostly land area with some marine area. Area of 5.92Mha located in a predominanty lowland area."
129,"Area near Peru, South America","The region is made up of different habitats, including Peruvian Yungas, and Ucayali moist forests. This region contains some Intact Forest. The most common environmental conditions of the area are equatorial, humid climate. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 134.22Mha located in a mix of lowland and mountainous areas."
130,"Area near Central Province, Sri Lanka","The majority of the regions habitat is comprised of Sri Lanka dry-zone dry evergreen forests. It also includes areas of Sri Lanka lowland rain forests. This region has no Intact Forest. The majority of the region has equatorial, humid climate. It also has areas of equatorial, with monsoonal rainfall. The majority of the region is comprised of Tropical and Subtropical Dry Broadleaf Forests. It also includes areas of Tropical and Subtropical Moist Broadleaf Forests. The location is predominantly land area. Area of 3.47Mha located in a predominanty lowland area."
131,"Area between Guyana and Venezuela, in South America","The region is made up of different habitats, including Guianan Highlands moist forests, and Guianan savanna. This region contains some Intact Forest. The area has a predominantly equatorial, humid climate. The majority of the region is comprised of Tropical and Subtropical Moist Broadleaf Forests. It also includes areas of Tropical and Subtropical Grasslands, Savannas and Shrublands. The location is predominantly land area. Area of 7.62Mha located in a mix of lowland and mountainous areas."
132,"Area near Cameroon, Africa","The region is made up of different habitats, including Cross-Sanaga-Bioko coastal forests, and Cameroon Highlands forests. This region contains some Intact Forest. The majority of the region has equatorial, with monsoonal rainfall. It also has areas of equatorial climate with dry winters. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 8.16Mha located in a predominanty lowland area."
133,"Area between Indonesia and Malaysia, in Asia","The majority of the regions habitat is comprised of Borneo montane rain forests. It also includes areas of Borneo lowland rain forests. This region contains some Intact Forest. The area has a predominantly equatorial, humid climate. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 4.01Mha located in a predominanty lowland area."
134,"Area between Venezuela and Brazil, in South America","The region is made up of different habitats, including Guianan Highlands moist forests, and Guianan piedmont moist forests. This region contains a large amount of Intact Forest. The majority of the region has equatorial, humid climate. It also has areas of equatorial, with monsoonal rainfall. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 1.18Mha located in a mix of lowland and mountainous areas."
135,"Area between Johor and Pahang, Malaysia","The regions habitat is comprised of Peninsular Malaysian rain forests. This region has no Intact Forest. The area has a predominantly equatorial, humid climate. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 590.72kha located in a predominanty lowland area."
136,"Area between Papua New Guinea and Indonesia, in Oceania","The region is made up of different habitats, including Central Range Papuan montane rain forests, and Southeast Papuan rain forests. This region contains some Intact Forest. The area has a predominantly equatorial, humid climate. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 33.81Mha located in a mix of lowland and mountainous areas."
137,"Area between Tanzania and Kenya, in Africa","The region is made up of different habitats, including Dry miombo woodlands, and Southern Acacia-Commiphora bushlands and thickets. This region contains some Intact Forest. The area has a predominantly equatorial climate with dry winters. It is part of the Tropical and Subtropical Grasslands, Savannas and Shrublands biome. The location is predominantly land area. Area of 9.14Mha located in a mix of lowland and mountainous areas."
138,"Area between Anosy and Alaotra-Mangoro, Madagascar","The region is made up of different habitats, including Madagascar subhumid forests, and Madagascar humid forests. This region contains some Intact Forest. The most common environmental conditions of the area are equatorial, humid climate. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 28.09Mha located in a mix of lowland and mountainous areas."
139,"Area in Bahia, Brazil",The majority of the regions habitat is comprised of Bahia coastal forests. It also includes areas of Bahia interior forests. This region has no Intact Forest. The majority of the region has equatorial climate with dry winters. It also has areas of semi-arid climate with hot temperatures. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 2.32Mha located in a predominanty lowland area.
140,"Area near Minas Gerais, Brazil","The region is made up of different habitats, including Bahia interior forests, and Serra do Mar coastal forests. This region contains some Intact Forest. The most common environmental conditions of the area are warm and temperate climate with high humidity and hot summers. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 30.86Mha located in a mix of lowland and mountainous areas."
141,"Area in Santa Catarina, Brazil",The majority of the regions habitat is comprised of Araucaria moist forests. It also includes areas of Serra do Mar coastal forests. This region has no Intact Forest. The majority of the region has warm and temperate climate with high humidity and warm summers. It also has areas of warm and temperate climate with high humidity and hot summers. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 606.45kha located in a mix of lowland and mountainous areas.
142,"Area in Queensland, Australia","The majority of the regions habitat is comprised of Einasleigh upland savanna. It also includes areas of Cape York Peninsula tropical savanna. This region has no Intact Forest. The area has a predominantly equatorial climate with dry winters. It is part of the Tropical and Subtropical Grasslands, Savannas and Shrublands biome. The location is predominantly land area. Area of 1.73Mha located in a predominanty lowland area."
143,"Area between India and China, in Asia","The region is made up of different habitats, including Eastern Himalayan broadleaf forests, and Eastern Himalayan alpine shrub and meadows. This region contains Intact Forest. The majority of the region has warm and temperate climate with dry winters and warm summers. It also has areas of warm and temperate climate with dry winters and hot summers. The region is made up of several types of biomes, including Temperate Broadleaf and Mixed Forests, and Temperate Conifer Forests. The location is predominantly land area. Area of 1.74Mha located in a mountainous area."
144,"Area in Sichuan, PRC",The majority of the regions habitat is comprised of Qionglai-Minshan conifer forests. It also includes areas of Hengduan Mountains subalpine conifer forests. This region contains some Intact Forest. The area has a predominantly warm and temperate climate with dry winters and warm summers. It is part of the Temperate Conifer Forests biome. The location is predominantly land area. Area of 1.72Mha located in a mountainous area.
145,"Area between DR Congo and Rwanda, in Africa",The regions habitat is comprised of Albertine Rift montane forests. This region contains some Intact Forest. The majority of the region has warm and temperate climate with dry winters and warm summers. It also has areas of equatorial climate with dry winters. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 1.74Mha located in a mountainous area.
146,"Area near Myanmar, Asia","The region is made up of different habitats, including Northern Triangle temperate forests, and Eastern Himalayan alpine shrub and meadows. This region contains some Intact Forest. The majority of the region has warm and temperate climate with dry winters and warm summers. It also has areas of warm and temperate climate with dry winters and cool summers. The region is made up of several types of biomes, including Temperate Broadleaf and Mixed Forests, and Montane Grasslands and Shrublands. The location is predominantly land area. Area of 1.15Mha located in a mountainous area."
147,"Area near Vietnam, Asia",The majority of the regions habitat is comprised of Northern Indochina subtropical forests. It also includes areas of South China-Vietnam subtropical evergreen forests. This region has no Intact Forest. The area has a predominantly warm and temperate climate with dry winters and hot summers. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 5.94Mha located in a predominanty lowland area.
148,"Area between Jalisco and Nayarit, Mexico","The region is made up of different habitats, including Sinaloan dry forests, and Jalisco dry forests. This region has no Intact Forest. The most common environmental conditions of the area are warm and temperate climate with dry winters and hot summers. The majority of the region is comprised of Tropical and Subtropical Dry Broadleaf Forests. It also includes areas of Tropical and Subtropical Coniferous Forests. The location is predominantly land area. Area of 589.62kha located in a mix of lowland and mountainous areas."
149,"Area between Cuba and Jamaica, in North America","The majority of the regions habitat is comprised of Cuban dry forests. It also includes areas of Jamaican moist forests. This region has no Intact Forest. The majority of the region has equatorial climate with dry winters. It also has areas of equatorial, with monsoonal rainfall. The majority of the region is comprised of Tropical and Subtropical Dry Broadleaf Forests. It also includes areas of Tropical and Subtropical Moist Broadleaf Forests. The location is mostly marine area with some land area. Area of 5.82Mha located in a predominanty lowland area."
150,"Area between Nicaragua and Mexico, in North America","The region is made up of different habitats, including Central American pine-oak forests, and Balsas dry forests. This region contains some Intact Forest. The most common environmental conditions of the area are equatorial climate with dry winters. The region is made up of several types of biomes, including Tropical and Subtropical Coniferous Forests, and Tropical and Subtropical Moist Broadleaf Forests. The location is predominantly land area. Area of 45.46Mha located in a mix of lowland and mountainous areas."
151,"Area between D.R. and Haiti, in North America","The region is made up of different habitats, including Hispaniolan moist forests, and Hispaniolan pine forests. This region contains some Intact Forest. The majority of the region has equatorial climate with dry winters. It also has areas of equatorial, humid climate. The region is made up of several types of biomes, including Tropical and Subtropical Moist Broadleaf Forests, and Tropical and Subtropical Coniferous Forests. The location is predominantly land area. Area of 3.48Mha located in a predominanty lowland area."
152,"Area between Laos and Thailand, in Asia","The regions habitat is comprised of Northern Annamites rain forests. This region contains some Intact Forest. The majority of the region has equatorial, with monsoonal rainfall. It also has areas of equatorial climate with dry winters. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 2.89Mha located in a predominanty lowland area."
153,"Area near Costa Rica, North America","The region is made up of different habitats, including Isthmian-Atlantic moist forests, and Isthmian-Pacific moist forests. This region contains some Intact Forest. The most common environmental conditions of the area are equatorial, with monsoonal rainfall. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is mostly land area with some marine area. Area of 15.14Mha located in a predominanty lowland area."
154,"Area near Vietnam, Asia","The majority of the regions habitat is comprised of Southeast Indochina dry evergreen forests. It also includes areas of Southern Annamites montane rain forests. This region has no Intact Forest. The majority of the region has equatorial climate with dry winters. It also has areas of equatorial, with monsoonal rainfall. The majority of the region is comprised of Tropical and Subtropical Dry Broadleaf Forests. It also includes areas of Tropical and Subtropical Moist Broadleaf Forests. The location is predominantly land area. Area of 5.21Mha located in a predominanty lowland area."
155,"Area near Bukidnon, Philippines","The majority of the regions habitat is comprised of Mindanao montane rain forests. It also includes areas of Mindanao-Eastern Visayas rain forests. This region has no Intact Forest. The area has a predominantly equatorial, humid climate. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 590.43kha located in a mix of lowland and mountainous areas."
156,"Area near Peru, South America","The region is made up of different habitats, including Peruvian Yungas, and Magdalena Valley montane forests. This region contains some Intact Forest. The most common environmental conditions of the area are equatorial, humid climate. The majority of the region is comprised of Tropical and Subtropical Moist Broadleaf Forests. It also includes areas of Tropical and Subtropical Dry Broadleaf Forests. The location is predominantly land area. Area of 148.38Mha located in a mix of lowland and mountainous areas."
157,"Area near Kerala, India","The region is made up of different habitats, including South Western Ghats moist deciduous forests, and South Western Ghats montane rain forests. This region has no Intact Forest. The majority of the region has equatorial climate with dry winters. It also has areas of equatorial, with monsoonal rainfall. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 2.89Mha located in a predominanty lowland area."
158,"Area between Monagas State and Sucre State, Venezuela","The region is made up of different habitats, including Llanos, and La Costa xeric shrublands. This region contains some Intact Forest. The majority of the region has equatorial climate with dry winters. It also has areas of equatorial, with monsoonal rainfall. The region is made up of several types of biomes, including Tropical and Subtropical Grasslands, Savannas and Shrublands, and Deserts and Xeric Shrublands. The location is predominantly land area. Area of 590.36kha located in a predominanty lowland area."
159,"Area between India and Sri Lanka, in Asia","The majority of the regions habitat is comprised of Sri Lanka dry-zone dry evergreen forests. It also includes areas of Sri Lanka lowland rain forests. This region has no Intact Forest. The most common environmental conditions of the area are equatorial, humid climate. The majority of the region is comprised of Tropical and Subtropical Dry Broadleaf Forests. It also includes areas of Tropical and Subtropical Moist Broadleaf Forests. The location is predominantly land area. Area of 5.17Mha located in a predominanty lowland area."
160,"Area between Malaysia and Indonesia, in Asia","The majority of the regions habitat is comprised of Borneo lowland rain forests. It also includes areas of Borneo montane rain forests. This region contains some Intact Forest. The area has a predominantly equatorial, humid climate. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 6.47Mha located in a predominanty lowland area."
161,"Area between Guyana and Venezuela, in South America","The region is made up of different habitats, including Guianan Highlands moist forests, and Guianan savanna. This region contains Intact Forest. The area has a predominantly equatorial, humid climate. The majority of the region is comprised of Tropical and Subtropical Moist Broadleaf Forests. It also includes areas of Tropical and Subtropical Grasslands, Savannas and Shrublands. The location is predominantly land area. Area of 4.57Mha located in a mix of lowland and mountainous areas."
162,"Area near Cameroon, Africa","The region is made up of different habitats, including Cross-Sanaga-Bioko coastal forests, and Cameroon Highlands forests. This region contains some Intact Forest. The majority of the region has equatorial, with monsoonal rainfall. It also has areas of equatorial climate with dry winters. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is mostly land area with some marine area. Area of 7.00Mha located in a predominanty lowland area."
163,"Area between Indonesia and Malaysia, in Asia","The regions habitat is comprised of Peninsular Malaysian rain forests. This region contains some Intact Forest. The area has a predominantly equatorial, humid climate. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 10.82Mha located in a predominanty lowland area."
164,"Area between Kenya and Tanzania, in Africa","The region is made up of different habitats, including Dry miombo woodlands, and Southern Acacia-Commiphora bushlands and thickets. This region contains some Intact Forest. The area has a predominantly equatorial climate with dry winters. The majority of the region is comprised of Tropical and Subtropical Grasslands, Savannas and Shrublands. It also includes areas of Tropical and Subtropical Moist Broadleaf Forests. The location is predominantly land area. Area of 12.80Mha located in a mix of lowland and mountainous areas."
165,"Area between Papua New Guinea and Indonesia, in Oceania","The region is made up of different habitats, including Central Range Papuan montane rain forests, and Northern New Guinea lowland rain and freshwater swamp forests. This region contains some Intact Forest. The area has a predominantly equatorial, humid climate. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 40.49Mha located in a predominanty lowland area."
166,"Area between Madagascar and Comoros, in Africa","The region is made up of different habitats, including Madagascar subhumid forests, and Madagascar humid forests. This region contains some Intact Forest. The most common environmental conditions of the area are equatorial, humid climate. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 38.15Mha located in a mix of lowland and mountainous areas."
167,"Area in Queensland, Australia","The majority of the regions habitat is comprised of Einasleigh upland savanna. It also includes areas of Queensland tropical rain forests. This region contains some Intact Forest. The majority of the region has equatorial climate with dry winters. It also has areas of warm and temperate climate with dry winters and hot summers. It is part of the Tropical and Subtropical Grasslands, Savannas and Shrublands biome. The location is predominantly land area. Area of 2.84Mha located in a predominanty lowland area."
168,"Area between Paraná and Minas Gerais, Brazil","The region is made up of different habitats, including Bahia interior forests, and Serra do Mar coastal forests. This region contains some Intact Forest. The most common environmental conditions of the area are warm and temperate climate with dry winters and hot summers. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 17.87Mha located in a mix of lowland and mountainous areas."
169,"Area near CTM, Argentina",The majority of the regions habitat is comprised of High Monte. It also includes areas of Central Andean puna. This region has no Intact Forest. The majority of the region has warm and temperate climate with dry winters and warm summers. It also has areas of warm and temperate climate with dry winters and cool summers. It is part of the Montane Grasslands and Shrublands biome. The location is predominantly land area. Area of 1.18Mha located in a mountainous area.
170,"Area between Argentina and Chile, in South America",The majority of the regions habitat is comprised of Valdivian temperate forests. It also includes areas of Southern Andean steppe. This region has no Intact Forest. The area has a predominantly warm and temperate climate with dry summers. The majority of the region is comprised of Temperate Broadleaf and Mixed Forests. It also includes areas of Montane Grasslands and Shrublands. The location is predominantly land area. Area of 1.68Mha located in a mountainous area.
171,"Marine area between France and New Caledonia, in Europe",The majority of the regions habitat is comprised of New Caledonia dry forests. It also includes areas of New Caledonia rain forests. This region has no Intact Forest. The area has a predominantly equatorial climate with dry winters. The majority of the region is comprised of Tropical and Subtropical Dry Broadleaf Forests. It also includes areas of Tropical and Subtropical Moist Broadleaf Forests. The location is mostly marine area with some land area. Area of 581.10kha located in a predominanty lowland area.
172,"Area in Bahia, Brazil","The regions habitat is comprised of Bahia coastal forests. This region has no Intact Forest. The majority of the region has equatorial, humid climate. It also has areas of equatorial climate with dry winters. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 2.29Mha located in a predominanty lowland area."
173,"Area between Rwanda and DR Congo, in Africa",The regions habitat is comprised of Albertine Rift montane forests. This region contains some Intact Forest. The majority of the region has warm and temperate climate with dry winters and warm summers. It also has areas of equatorial climate with dry winters. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 1.74Mha located in a mountainous area.
174,"Area between Southeast Sulawesi and South Sulawesi, Indonesia","The majority of the regions habitat is comprised of Sulawesi lowland rain forests. It also includes areas of Sulawesi montane rain forests. This region contains some Intact Forest. The area has a predominantly equatorial, humid climate. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is mostly land area with a large proportion of marine area. Area of 1.16Mha located in a predominanty lowland area."
175,"Area near Ifugao, Philippines","The majority of the regions habitat is comprised of Luzon rain forests. It also includes areas of Luzon montane rain forests. This region contains some Intact Forest. The majority of the region has equatorial, with monsoonal rainfall. It also has areas of equatorial, humid climate. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 2.29Mha located in a predominanty lowland area."
176,"Area in South Lower California, Mexico",The majority of the regions habitat is comprised of Baja California desert. It also includes areas of Gulf of California xeric scrub. This region has no Intact Forest. The area has a predominantly arid desert climate with hot temperatures. It is part of the Deserts and Xeric Shrublands biome. The location is mostly land area with a large proportion of marine area. Area of 2.82Mha located in a predominanty lowland area.
177,"Area between Amazonas State and Bolivar State, Venezuela","The majority of the regions habitat is comprised of Guianan Highlands moist forests. It also includes areas of Guianan piedmont moist forests. This region contains a large amount of Intact Forest. The majority of the region has equatorial, with monsoonal rainfall. It also has areas of equatorial, humid climate. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 1.16Mha located in a mix of lowland and mountainous areas."
178,"Area near Riau, Indonesia","The regions habitat is comprised of Sumatran lowland rain forests. This region contains some Intact Forest. The area has a predominantly equatorial, humid climate. It is part of the Tropical and Subtropical Moist Broadleaf Forests biome. The location is predominantly land area. Area of 1.16Mha located in a predominanty lowland area."
